timestamp,device_id,fault_type,recovery_time,latitude,longitude
2021-01-01 00:00:00,13,网络中断,13,31.28590070330936,127.74381789148241
2021-01-01 01:00:00,8,连接丢失,48,39.454326791284814,125.34392548274135
2021-01-01 02:00:00,7,信号质量下降,2,30.646238512418055,120.83224829486804
2021-01-01 03:00:00,17,信号质量下降,26,36.385241276790026,126.74076782448826
2021-01-01 04:00:00,11,硬件故障,13,33.933969386259236,122.40227751651156
2021-01-01 05:00:00,4,硬件故障,12,33.51998662623995,125.05141035079093
2021-01-01 06:00:00,7,连接丢失,57,32.766259901089384,122.14733296785721
2021-01-01 07:00:00,5,网络中断,23,31.548108638877014,127.93920866045114
2021-01-01 08:00:00,12,连接丢失,15,36.67395894617522,120.40695940615669
2021-01-01 09:00:00,5,硬件故障,50,35.974371608313284,127.19259981123363
2021-01-01 10:00:00,9,连接丢失,26,30.903998334396793,128.4670333681798
2021-01-01 11:00:00,18,连接丢失,2,33.72175351343592,123.85418851218208
2021-01-01 12:00:00,7,连接丢失,6,33.37461240126163,127.43699315218682
2021-01-01 13:00:00,1,连接丢失,44,34.255112211118735,127.04752218604428
2021-01-01 14:00:00,17,连接丢失,9,30.361788348323536,120.56150746194454
2021-01-01 15:00:00,13,网络中断,5,34.344814248842134,124.34265277248093
2021-01-01 16:00:00,13,网络中断,17,30.441811882150006,121.12647788671079
2021-01-01 17:00:00,5,网络中断,18,34.530806793369685,127.27083924195117
2021-01-01 18:00:00,4,信号质量下降,18,31.82196767346436,121.94687079575247
2021-01-01 19:00:00,4,网络中断,33,35.488831481010244,125.67559809466049
2021-01-01 20:00:00,7,信号质量下降,18,39.006149505861764,125.8874628802704
2021-01-01 21:00:00,13,硬件故障,36,30.26755237347529,122.38535431309184
2021-01-01 22:00:00,19,硬件故障,9,37.56609490742544,120.32887826627883
2021-01-01 23:00:00,11,连接丢失,41,34.51167352968022,126.0583335641056
2021-01-02 00:00:00,3,网络中断,52,39.10323008740764,128.55280295071105
2021-01-02 01:00:00,1,连接丢失,47,35.76480865650678,129.76067844422562
2021-01-02 02:00:00,10,信号质量下降,44,39.66532394998194,123.1518732085003
2021-01-02 03:00:00,2,连接丢失,42,36.01510905953498,126.03614411699165
2021-01-02 04:00:00,1,网络中断,30,39.80881245930032,129.73857705296305
2021-01-02 05:00:00,16,硬件故障,35,30.76155657784554,122.42664168789774
2021-01-02 06:00:00,12,信号质量下降,52,38.60870835707273,127.02215927856649
2021-01-02 07:00:00,17,连接丢失,33,30.158883575627872,127.88487910786476
2021-01-02 08:00:00,17,网络中断,5,37.42643684240663,122.14851965147682
2021-01-02 09:00:00,8,硬件故障,19,30.612844160197238,120.19673152003395
2021-01-02 10:00:00,17,连接丢失,55,30.986599616788105,122.94677696149982
2021-01-02 11:00:00,7,连接丢失,32,35.516270588194324,123.63670156255037
2021-01-02 12:00:00,2,网络中断,43,30.728456347952218,124.47424367931178
2021-01-02 13:00:00,17,连接丢失,58,31.600900266038938,120.8219123817656
2021-01-02 14:00:00,7,网络中断,11,35.12136334962808,124.89653504780676
